a: unit, length, equal
abandon: trait, freedom, worry
ability: quality, able, achievement
able: necessary, means, skill
aboard: plane, vehicle, first
abortion: pregnancy, failure, plan
about: move, fairly, close
above: section, written, text
abroad: foreign, country, up
absence: state, failure, present
absolute: something, relation, depend
absolutely: completely, without, used
absorb: become, take, mentally
abstract: concept, idea, associated
abuse: cruel, treatment, expression
academic: educator, college, university
academy: secondary, school, institution
accelerate: move, faster, cause
accent: distinctive, manner, oral
accept: consider, hold, true
acceptable: acceptance, up, that
acceptance: mental, attitude, something
access: right, enter, obtain
accessible: capable, read, up
accident: unfortunate, especially, one
accommodate: acceptable, make, fit
accompany: present, associated, event
accomplish: put, effect, gain
accomplishment: action, something, ability
according: go, together, allow
account: record, narrative, description
accountability: responsibility, someone, activity
accounting: explanation, basic, system
accuracy: quality, near, true
accurate: exactly, almost, fact
admit: declare, true, existence
accurately: strictly, correctly, up
accusation: formal, charge, act
accuse: bring, accusation, level
achieve: gain, effort, accomplish
achievement: action, something, accomplishment
acid: various, taste, capable
acknowledge: declare, true, admit
acquire: come, possession, something
acquisition: act, possession, something
acre: unit, area, square
across: opposite, side, come
act: legal, document, result
action: something, opposed, accomplish
active: chemical, agent, capable
actively: active, manner, up
activist: up, that, there
activity: specific, behavior, state
actor: performer, person, worker
actress: female, actor, up
actual: existing, fact, merely
actually: actual, fact, used
ad: public, promotion, product
adapt: make, fit, change
add: condition, behavioral, learning
added: make, addition, join
addition: component, added, something
additional: added, extra, up
address: code, piece, information
adequate: meet, task, sufficient
adjust: alter, regulate, achieve
adjustment: act, something, different
administer: work, administrative, charge
administration: method, group, people
administrative: responsible, administration, up
administrator: someone, business, party
admire: feel, look, up
admission: act, someone, enter
adolescent: teen, teenager, teenage
adopt: choose, take, practice
adoption: act, favorable, reception
adult: fully, developed, person
advance: movement, forward, change
advanced: move, also, sense
advantage: quality, superior, favorable
adventure: wild, exciting, necessarily
advertising: public, promotion, product
advice: proposal, appropriate, course
advise: give, advice, inform
adviser: expert, advice, consultant
advocate: person, cause, idea
aesthetic: philosophical, theory, beautiful
affair: concern, usually, sexual
affect: conscious, aspect, feeling
affiliation: social, business, relationship
affirmative: reply, optimistic, up
afford: able, spare, give
afraid: fear, regret, used
african: native, up, that
after: time, subsequent, reference
afternoon: part, day, noon
afterward: time, subsequent, reference
again: up, that, there
against: up, that, us
age: long, something, era
agency: administrative, unit, government
agenda: organized, plan, list
agent: active, efficient, capable
